DROP TABLE
SELECT 906
 total_graph_mentions | missing_mentions | missing_distinct_label_norm 
----------------------+------------------+-----------------------------
                18723 |              906 |                         595
(1 row)

              bucket               | mentions | distinct_norms 
-----------------------------------+----------+----------------
 likely_missing_canonical_entity   |      880 |            581
 likely_missing_alias_for_existing |       13 |             11
 likely_noise_or_bad_ner           |       13 |              3
(3 rows)

 label  |               norm                |          example_surface          |    suggested_canonical    |              bucket               | freq 
    24267 | mn.116.piya.html         |        27 | PERSON | Sundara                           | sundara                           |                           | likely_missing_canonical_entity
    24267 | mn.116.piya.html         |        27 | PERSON | Upanita                           | upanita                           |                           | likely_missing_canonical_entity
    24267 | mn.116.piya.html         |        27 | PERSON | Usabha                            | usabha                            |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Jayanta                           | jayanta                           |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Jeta                              | jeta                              |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Kanha                             | kanha                             |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Manatthaddha                      | manatthaddha                      |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Pabbata                           | pabbata                           |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Paduma                            | paduma                            |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Padumuttara                       | padumuttara                       |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Rakkhita                          | rakkhita                          |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Sobhita                           | sobhita                           |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Uppala                            | uppala                            |                           | likely_missing_canonical_entity
    24268 | mn.116.piya.html         |        28 | PERSON | Vataraga                          | vataraga                          |                           | likely_missing_canonical_entity
    24306 | mn.118.than.html         |         1 | LOC    | palace of Migara 's mother        | palace of migara 's mother        | palace of Migara's mother | likely_missing_alias_for_existing
    24405 | mn.121.than.html         |         1 | LOC    | palace of Migara 's mother        | palace of migara 's mother        | palace of Migara's mother | likely_missing_alias_for_existing
    24426 | mn.122.than.html         |         1 | PERSON | Kala-khemaka                      | kala-khemaka                      |                           | likely_missing_canonical_entity
    24426 | mn.122.than.html         |         1 | PERSON | Kala-khemaka                      | kala-khemaka                      |                           | likely_missing_canonical_entity
    24427 | mn.122.than.html         |         2 | PERSON | Ghata                             | ghata                             |                           | likely_missing_canonical_entity
    24427 | mn.122.than.html         |         2 | PERSON | Ghata                             | ghata                             |                           | likely_missing_canonical_entity
    24427 | mn.122.than.html         |         2 | PERSON | Kala-khemaka                      | kala-khemaka                      |                           | likely_missing_canonical_entity
    24428 | mn.122.than.html         |         3 | PERSON | Kala-khemaka                      | kala-khemaka                      |                           | likely_missing_canonical_entity
    24466 | mn.125.horn.html         |         1 | LOC    | Forest Hut                        | forest hut                        |                           | likely_missing_canonical_entity
    24498 | mn.125.horn.html         |        33 | LOC    | Niraya hell                       | niraya hell                       |                           | likely_missing_canonical_entity
    24499 | mn.125.horn.html         |        34 | LOC    | Brahma-faring                     | brahma-faring                     |                           | likely_missing_canonical_entity
    24584 | mn.130.than.html         |        56 | LOC    | Simbali Forest                    | simbali forest                    |                           | likely_missing_canonical_entity
    24584 | mn.130.than.html         |        56 | LOC    | Sword-leaf Forest                 | sword-leaf forest                 |                           | likely_missing_canonical_entity
    24585 | mn.130.than.html         |        57 | LOC    | Sword-leaf Forest                 | sword-leaf forest                 |                           | likely_missing_canonical_entity
    24585 | mn.130.than.html         |        57 | PERSON | Lye-water River                   | lye-water river                   |                           | likely_missing_canonical_entity
    24626 | mn.135.nymo.html         |         2 | PERSON | Todeyya 's son                    | todeyya 's son                    |                           | likely_missing_canonical_entity
    24645 | mn.135.nymo.html         |        21 | PERSON | Todeyya's son                     | todeyya's son                     |                           | likely_missing_canonical_entity
    24647 | mn.135.than.html         |         1 | PERSON | Todeyya's son                     | todeyya's son                     |                           | likely_missing_canonical_entity
    24668 | mn.135.than.html         |        22 | PERSON | Todeyya's son                     | todeyya's son                     |                           | likely_missing_canonical_entity
    24701 | mn.136.than.html         |        13 | LOC    | Udāyin interrupts                 | udayin interrupts                 |                           | likely_missing_canonical_entity
    24727 | mn.136.than.html         |        39 | GPE    | Skill                             | skill                             |                           | likely_missing_canonical_entity
    24861 | mn.141.piya.html         |         8 | LOC    | Isipatana                         | isipatana                         |                           | likely_missing_canonical_entity
    24892 | mn.141.piya.html         |        39 | LOC    | Isipatana                         | isipatana                         |                           | likely_missing_canonical_entity
    24892 | mn.141.piya.html         |        39 | PERSON | Consumate One                     | consumate one                     |                           | likely_missing_canonical_entity
    24970 | mn.146.than.html         |         5 | PERSON | Rajaka Park                       | rajaka park                       |                           | likely_missing_canonical_entity
    25225 | sn01.017.wlsh.html       |         1 | PERSON | Unattached                        | unattached                        |                           | likely_missing_canonical_entity
    25284 | sn01.038.than.html       |         2 | LOC    | Maddakucchi Deer                  | maddakucchi deer                  |                           | likely_missing_canonical_entity
    25323 | sn02.008.wlsh.html       |         8 | PERSON | Taayana                           | taayana                           |                           | likely_missing_canonical_entity
    25324 | sn02.008.wlsh.html       |         9 | PERSON | Taayana                           | taayana                           |                           | likely_missing_canonical_entity
    25335 | sn02.009.piya.html       |         9 | PERSON | Vepacitta                         | vepacitta                         |                           | likely_missing_canonical_entity
    25335 | sn02.009.piya.html       |         9 | PERSON | Vepacitta                         | vepacitta                         |                           | likely_missing_canonical_entity
    25347 | sn02.010.piya.html       |        10 | PERSON | Vepacitta                         | vepacitta                         |                           | likely_missing_canonical_entity
    25347 | sn02.010.piya.html       |        10 | PERSON | Vepacitta                         | vepacitta                         |                           | likely_missing_canonical_entity
    25355 | sn02.025.wlsh.html       |         3 | PERSON | Jantu                             | jantu                             |                           | likely_missing_canonical_entity
    25434 | sn03.020.than.html       |         7 | LOC    | Great Roruva hell                 | great roruva hell                 |                           | likely_missing_canonical_entity
    25435 | sn03.020.than.html       |         8 | LOC    | Great Roruva hell                 | great roruva hell                 |                           | likely_missing_canonical_entity
    25436 | sn03.020.than.html       |         9 | LOC    | Great Roruva hell                 | great roruva hell                 |                           | likely_missing_canonical_entity
    25476 | sn04.013.than.html       |         2 | LOC    | Maddakucchi Deer                  | maddakucchi deer                  |                           | likely_missing_canonical_entity
    25526 | sn05.002.than.html       |         5 | PERSON | Soma the nun                      | soma the nun                      |                           | likely_missing_canonical_entity
    25571 | sn05.006.bodh.html       |         1 | PERSON | Bondage                           | bondage                           |                           | likely_missing_canonical_entity
    25592 | sn05.007.than.html       |         1 | PERSON | Sister Upacala                    | sister upacala                    |                           | likely_missing_canonical_entity
    25597 | sn05.007.than.html       |         6 | PERSON | Sister Upacala                    | sister upacala                    |                           | likely_missing_canonical_entity
    25606 | sn05.008.than.html       |         1 | PERSON | Sister Sisupacala                 | sister sisupacala                 |                           | likely_missing_canonical_entity
    25611 | sn05.008.than.html       |         6 | PERSON | Sister Sisupacala                 | sister sisupacala                 |                           | likely_missing_canonical_entity
    25661 | sn06.013.olen.html       |         1 | PERSON | Live                              | live                              |                           | likely_missing_canonical_entity
    25661 | sn06.013.olen.html       |         1 | PERSON | Mindful                           | mindful                           |                           | likely_missing_canonical_entity
    25667 | sn06.015.than.html       |         5 | LOC    | Sal Tree Grove                    | sal tree grove                    |                           | likely_missing_canonical_entity
    25676 | sn07.001.wlsh.html       |         3 | PERSON | Bhaaradvaaja Brahman              | bhaaradvaaja brahman              |                           | likely_missing_canonical_entity
    25676 | sn07.001.wlsh.html       |         3 | PERSON | Dhanañjaani                       | dhananjaani                       |                           | likely_missing_canonical_entity
    25678 | sn07.001.wlsh.html       |         5 | PERSON | Brahmaas                          | brahmaas                          |                           | likely_missing_canonical_entity
    25682 | sn07.001.wlsh.html       |         9 | PERSON | Bhaaradvaaja Brahman              | bhaaradvaaja brahman              |                           | likely_missing_canonical_entity
    25727 | sn07.006.than.html       |         3 | PERSON | Jata                              | jata                              |                           | likely_missing_canonical_entity
    25729 | sn07.006.than.html       |         5 | PERSON | Jata Bharadvaja                   | jata bharadvaja                   |                           | likely_missing_canonical_entity
    25730 | sn07.006.than.html       |         6 | PERSON | Jata Bharadvaja                   | jata bharadvaja                   |                           | likely_missing_canonical_entity
    25733 | sn07.011.piya.html       |         3 | LOC    | Dakkhinagiri                      | dakkhinagiri                      |                           | likely_missing_canonical_entity
    25747 | sn07.011.than.html       |         4 | LOC    | Dakkhinagiri                      | dakkhinagiri                      |                           | likely_missing_canonical_entity
    25772 | sn07.017.than.html       |         3 | PERSON | Navakammika                       | navakammika                       |                           | likely_missing_canonical_entity
    25775 | sn07.017.than.html       |         6 | PERSON | Navakammika Bharadvaja            | navakammika bharadvaja            |                           | likely_missing_canonical_entity
    25784 | sn07.021.wlsh.html       |         2 | PERSON | Saavatthii                        | saavatthii                        |                           | likely_missing_canonical_entity
    25784 | sn07.021.wlsh.html       |         2 | PERSON | Sangaarava                        | sangaarava                        |                           | likely_missing_canonical_entity
    25784 | sn07.021.wlsh.html       |         2 | PERSON | Sangaarava the Brahman            | sangaarava the brahman            |                           | likely_missing_canonical_entity
    25790 | sn07.021.wlsh.html       |         8 | PERSON | Sangaarava                        | sangaarava                        |                           | likely_missing_canonical_entity
    25801 | sn09.006.than.html       |         2 | PERSON | Nandana                           | nandana                           |                           | likely_missing_canonical_entity
    25802 | sn09.006.than.html       |         3 | PERSON | Jalini                            | jalini                            |                           | likely_missing_canonical_entity
    25833 | sn10.008.than.html       |         5 | LOC    | Cool Grove                        | cool grove                        |                           | likely_missing_canonical_entity
    25838 | sn10.008.than.html       |        10 | LOC    | Cool Grove                        | cool grove                        |                           | likely_missing_canonical_entity
    25838 | sn10.008.than.html       |        10 | PERSON | Sudatta                           | sudatta                           |                           | likely_missing_canonical_entity
    26003 | sn12.012.than.html       |         2 | PERSON | Ven.-Moliya-Phagguna              | ven.-moliya-phagguna              | Moliya-Phagguna           | likely_missing_alias_for_existing
    26028 | sn12.017.than.html       |         1 | PERSON | Kassapa-the-clothless             | kassapa-the-clothless             |                           | likely_missing_canonical_entity
    26053 | sn12.017x.wlsh.html      |         1 | PERSON | Acela-Kassapa                     | acela-kassapa                     |                           | likely_missing_canonical_entity
    26053 | sn12.017x.wlsh.html      |         1 | PERSON | Veluvana                          | veluvana                          |                           | likely_missing_canonical_entity
    26234 | sn12.061.niza.html       |         1 | LOC    | Jeta Forest                       | jeta forest                       |                           | likely_missing_canonical_entity
    26328 | sn12.065.than.html       |         7 | PERSON | Rightly Self-awakened Ones        | rightly self-awakened ones        |                           | likely_missing_canonical_entity
    26328 | sn12.065.than.html       |         7 | PERSON | Rightly Self-awakened Ones        | rightly self-awakened ones        |                           | likely_missing_canonical_entity
    26328 | sn12.065.than.html       |         7 | PERSON | Rightly Self-awakened Ones        | rightly self-awakened ones        |                           | likely_missing_canonical_entity
    26515 | sn16.002.wlsh.html       |         1 | PERSON | Venerable Mahaa-Kassapa           | venerable mahaa-kassapa           |                           | likely_missing_canonical_entity
    26529 | sn16.013.wlsh.html       |         1 | PERSON | Saavatthii Kassapa                | saavatthii kassapa                |                           | likely_missing_canonical_entity
    26590 | sn21.010.than.html       |         5 | PERSON | Elder                             | elder                             |                           | likely_noise_or_bad_ner
    26591 | sn21.010.than.html       |         6 | PERSON | Ven. Elder                        | ven. elder                        |                           | likely_missing_canonical_entity
    26592 | sn21.010.than.html       |         7 | PERSON | Elder                             | elder                             |                           | likely_noise_or_bad_ner
    26592 | sn21.010.than.html       |         7 | PERSON | Ven. Elder                        | ven. elder                        |                           | likely_missing_canonical_entity
    26597 | sn21.010.than.html       |        12 | PERSON | Ven. Elder                        | ven. elder                        |                           | likely_missing_canonical_entity
    26648 | sn22.003.than.html       |         3 | LOC    | Osprey's Haunt                    | osprey's haunt                    |                           | likely_missing_canonical_entity
    26648 | sn22.003.than.html       |         3 | LOC    | Sheer-face Peak                   | sheer-face peak                   |                           | likely_missing_canonical_entity
    26648 | sn22.003.than.html       |         3 | PERSON | Haliddakani                       | haliddakani                       |                           | likely_missing_canonical_entity
    26703 | sn22.022.wlsh.html       |        15 | PERSON | Venerable So-and-so               | venerable so-and-so               |                           | likely_missing_canonical_entity
    26775 | sn22.049.wlsh.html       |         1 | PERSON | Veluvana                          | veluvana                          |                           | likely_missing_canonical_entity
    26874 | sn22.059.mend.html       |         1 | LOC    | Isipatana                         | isipatana                         |                           | likely_missing_canonical_entity
    26969 | sn22.060.than.html       |         1 | PERSON | Mahali                            | mahali                            |                           | likely_missing_canonical_entity
    26970 | sn22.060.than.html       |         2 | PERSON | Mahali                            | mahali                            |                           | likely_missing_canonical_entity
    26972 | sn22.060.than.html       |         4 | PERSON | Mahali                            | mahali                            |                           | likely_missing_canonical_entity
    26978 | sn22.060.than.html       |        10 | PERSON | Mahali                            | mahali                            |                           | likely_missing_canonical_entity
    26983 | sn22.063.wlsh.html       |         1 | LOC    | Saavatthii a                      | saavatthii a                      |                           | likely_missing_canonical_entity
    27059 | sn22.081.than.html       |         4 | GPE    | Parileyyaka                       | parileyyaka                       |                           | likely_missing_canonical_entity
    27059 | sn22.081.than.html       |         4 | LOC    | Sal Tree                          | sal tree                          |                           | likely_missing_canonical_entity
    27061 | sn22.081.than.html       |         6 | GPE    | Parileyyaka                       | parileyyaka                       |                           | likely_missing_canonical_entity
    27061 | sn22.081.than.html       |         6 | LOC    | Sal Tree                          | sal tree                          |                           | likely_missing_canonical_entity
    27299 | sn22.089.than.html       |         1 | LOC    | Jujube Tree Park                  | jujube tree park                  |                           | likely_missing_canonical_entity
    27343 | sn22.090.than.html       |         8 | PERSON | Kaccayanagotta                    | kaccayanagotta                    |                           | likely_missing_canonical_entity
    27544 | sn35.028.nymo.html       |         1 | GPE    | Gayasisa                          | gayasisa                          |                           | likely_missing_canonical_entity
    27698 | sn35.088.than.html       |        17 | GPE    | Sunaparanta                       | sunaparanta                       |                           | likely_missing_canonical_entity
    27699 | sn35.088.than.html       |        18 | GPE    | Sunaparanta                       | sunaparanta                       |                           | likely_missing_canonical_entity
    27700 | sn35.088.than.html       |        19 | GPE    | Sunaparanta                       | sunaparanta                       |                           | likely_missing_canonical_entity
    27702 | sn35.088.than.html       |        21 | GPE    | Sunaparanta                       | sunaparanta                       |                           | likely_missing_canonical_entity
    27704 | sn35.088.than.html       |        23 | GPE    | Sunaparanta                       | sunaparanta                       |                           | likely_missing_canonical_entity
    27706 | sn35.088.than.html       |        25 | GPE    | Sunaparanta                       | sunaparanta                       |                           | likely_missing_canonical_entity
    27708 | sn35.088.than.html       |        27 | GPE    | Sunaparanta                       | sunaparanta                       |                           | likely_missing_canonical_entity
    27780 | sn35.101.than.html       |         8 | LOC    | Jeta 's Grove                     | jeta 's grove                     | Jeta's Grove              | likely_missing_alias_for_existing
    27795 | sn35.120.wlsh.html       |         1 | LOC    | Saavatthii a                      | saavatthii a                      |                           | likely_missing_canonical_entity
    27827 | sn35.132.wlsh.html       |         2 | PERSON | Purified                          | purified                          |                           | likely_missing_canonical_entity
    27828 | sn35.132.wlsh.html       |         3 | PERSON | Mahaa-Kaccaana                    | mahaa-kaccaana                    |                           | likely_missing_canonical_entity
    27828 | sn35.132.wlsh.html       |         3 | PERSON | Ven. Kaccaana the Great           | ven. kaccaana the great           |                           | likely_missing_canonical_entity
    27829 | sn35.132.wlsh.html       |         4 | PERSON | Venerable Kaccaana                | venerable kaccaana                |                           | likely_missing_canonical_entity
    27834 | sn35.133.wlsh.html       |         1 | PERSON | Verahaccaani                      | verahaccaani                      |                           | likely_missing_canonical_entity
    27835 | sn35.133.wlsh.html       |         2 | PERSON | Verahaccaani                      | verahaccaani                      |                           | likely_missing_canonical_entity
    27835 | sn35.133.wlsh.html       |         2 | PERSON | Verahaccaani                      | verahaccaani                      |                           | likely_missing_canonical_entity
    27843 | sn35.133.wlsh.html       |        10 | PERSON | Verahaccaani                      | verahaccaani                      |                           | likely_missing_canonical_entity
    27876 | sn35.187.wlsh.html       |         4 | LOC    | Ariyan discipline                 | ariyan discipline                 |                           | likely_missing_canonical_entity
    27911 | sn35.191.wlsh.html       |         1 | PERSON | Venerable Ko.t.thika              | venerable ko.t.thika              |                           | likely_missing_canonical_entity
    27973 | sn35.202.than.html       |         3 | PERSON | Gotamas                           | gotamas                           |                           | likely_missing_canonical_entity
    28184 | sn36.019.nypo.html       |         1 | PERSON | Carpenter Fivetools               | carpenter fivetools               |                           | likely_missing_canonical_entity
    28189 | sn36.019.nypo.html       |         6 | PERSON | Carpenter Fivetools               | carpenter fivetools               |                           | likely_missing_canonical_entity
    28226 | sn36.021.than.html       |         4 | LOC    | Bamboo Grove Monastery            | bamboo grove monastery            | Bamboo-Grove Monastery    | likely_missing_alias_for_existing
    28291 | sn38.014.than.html       |         1 | PERSON | Jambukhadika                      | jambukhadika                      |                           | likely_missing_canonical_entity
    28308 | sn41.003.than.html       |         4 | PERSON | Brahmajala                        | brahmajala                        |                           | likely_missing_canonical_entity
    28353 | sn41.005.niza.html       |         9 | LOC    | Ambāṭakavana                      | ambatakavana                      |                           | likely_missing_canonical_entity
    28353 | sn41.005.niza.html       |         9 | LOC    | Plum-Mango Grove                  | plum-mango grove                  |                           | likely_missing_canonical_entity
    28353 | sn41.005.niza.html       |         9 | PERSON | Macchikāsanda                     | macchikasanda                     |                           | likely_missing_canonical_entity
    28430 | sn42.002.than.html       |         2 | PERSON | Talaputa                          | talaputa                          |                           | likely_missing_canonical_entity
    28432 | sn42.002.than.html       |         4 | PERSON | Talaputa                          | talaputa                          |                           | likely_missing_canonical_entity
    28434 | sn42.002.than.html       |         6 | PERSON | Talaputa                          | talaputa                          |                           | likely_missing_canonical_entity
    28479 | sn42.009.than.html       |         1 | LOC    | Pavarika's Mango Grove            | pavarika's mango grove            | Pavarika 's mango grove   | likely_missing_alias_for_existing
    28490 | sn42.010.than.html       |         2 | PERSON | Maniculaka                        | maniculaka                        |                           | likely_missing_canonical_entity
    28494 | sn42.011.than.html       |         1 | PERSON | Gandhabhaka                       | gandhabhaka                       |                           | likely_missing_canonical_entity
    28496 | sn42.011.than.html       |         3 | PERSON | Gandhabhaka                       | gandhabhaka                       |                           | likely_missing_canonical_entity
    28515 | sn44.001.than.html       |         1 | GPE    | Savatthia                         | savatthia                         |                           | likely_missing_canonical_entity
    28704 | sn44.009.than.html       |         2 | PERSON | Pakudha Kaccana                   | pakudha kaccana                   |                           | likely_missing_canonical_entity
    28747 | sn45.002.than.html       |         1 | PERSON | Sakkara                           | sakkara                           |                           | likely_missing_canonical_entity
    28787 | sn46.014.piya.html       |         5 | PERSON | Ven. Sir                          | ven. sir                          |                           | likely_missing_canonical_entity
    28799 | sn46.014.than.html       |         1 | LOC    | Pepper Tree Cave                  | pepper tree cave                  |                           | likely_missing_canonical_entity
    28817 | sn46.016.piya.html       |         6 | PERSON | Ven. Sir                          | ven. sir                          |                           | likely_missing_canonical_entity
    28892 | sn46.054.than.html       |         1 | PERSON | Haliddavasana                     | haliddavasana                     |                           | likely_missing_canonical_entity
    28925 | sn46.055.wlsh.html       |         1 | PERSON | Saavatthii the Brahman            | saavatthii the brahman            |                           | likely_missing_canonical_entity
    28925 | sn46.055.wlsh.html       |         1 | PERSON | Sangaarava                        | sangaarava                        |                           | likely_missing_canonical_entity
    28927 | sn46.055.wlsh.html       |         3 | PERSON | Brahman                           | brahman                           |                           | likely_missing_canonical_entity
    28935 | sn46.055.wlsh.html       |        11 | PERSON | Brahman                           | brahman                           |                           | likely_missing_canonical_entity
    29082 | sn48.042.wlsh.html       |         1 | PERSON | Saavatthii the Brahman            | saavatthii the brahman            |                           | likely_missing_canonical_entity
    29095 | sn48.042.wlsh.html       |        14 | PERSON | Brahmaa                           | brahmaa                           |                           | likely_missing_canonical_entity
    29116 | sn51.015.than.html       |         1 | LOC    | Ghosita 's Park                   | ghosita 's park                   | Ghosita's Park            | likely_missing_alias_for_existing
    29338 | sn56.011.harv.html       |        18 | LOC    | Thirty-three devas                | thirty-three devas                |                           | likely_missing_canonical_entity
    29340 | sn56.011.harv.html       |        20 | PERSON | honorable Koṇḍañña                | honorable kondanna                |                           | likely_missing_canonical_entity
    29340 | sn56.011.harv.html       |        20 | PERSON | honorable Koṇḍañña                | honorable kondanna                |                           | likely_missing_canonical_entity
    29341 | sn56.011.harv.html       |        21 | GPE    | Oriental                          | oriental                          |                           | likely_missing_canonical_entity
    29341 | sn56.011.harv.html       |        21 | PERSON | Buddhism                          | buddhism                          |                           | likely_missing_canonical_entity
    29341 | sn56.011.harv.html       |        21 | PERSON | London                            | london                            |                           | likely_missing_canonical_entity
    29341 | sn56.011.harv.html       |        21 | PERSON | Spiritually Ennobled One          | spiritually ennobled one          |                           | likely_missing_canonical_entity
    29358 | sn56.011.nymo.html       |        16 | LOC    | Retinue of High Divinity          | retinue of high divinity          |                           | likely_missing_canonical_entity
    29359 | sn56.011.nymo.html       |        17 | PERSON | Añña-Kondañña                     | anna-kondanna                     |                           | likely_missing_canonical_entity
    29361 | sn56.011.piya.html       |         2 | PERSON | Seers                             | seers                             |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Abhassara                         | abhassara                         |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Akanittha                         | akanittha                         |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Appamana subha                    | appamana subha                    |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Appamanabha                       | appamanabha                       |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Atappa                            | atappa                            |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Aviha                             | aviha                             |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Brahma Parisajja                  | brahma parisajja                  |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Brahma Purohita                   | brahma purohita                   |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Catummaharajika                   | catummaharajika                   |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Catummaharajika                   | catummaharajika                   |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Paranimmita-vasavatti             | paranimmita-vasavatti             |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Parittabha                        | parittabha                        |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Parittasubha                      | parittasubha                      |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Subhakinna                        | subhakinna                        |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Sudassa                           | sudassa                           |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Sudassi                           | sudassi                           |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Tusita                            | tusita                            |                           | likely_missing_canonical_entity
    29376 | sn56.011.piya.html       |        17 | LOC    | Yama                              | yama                              |                           | likely_missing_canonical_entity
    29392 | sn56.011.than.html       |        14 | LOC    | Paranimmita-vasavatti devas       | paranimmita-vasavatti devas       |                           | likely_missing_canonical_entity
    29394 | sn56.011.than.html       |        16 | PERSON | Añña-Kondañña                     | anna-kondanna                     |                           | likely_missing_canonical_entity
    29416 | sn56.036.than.html       |         1 | GPE    | India                             | india                             |                           | likely_missing_canonical_entity
    29416 | sn56.036.than.html       |         1 | GPE    | India                             | india                             |                           | likely_missing_canonical_entity
    29421 | sn56.042.than.html       |         3 | LOC    | Inspiration Peak                  | inspiration peak                  |                           | likely_missing_canonical_entity
    29421 | sn56.042.than.html       |         3 | PERSON | Inspiration Peak                  | inspiration peak                  |                           | likely_missing_canonical_entity
    30853 | snp.1.03.than.html       |         4 | PERSON | Matanga                           | matanga                           |                           | likely_missing_canonical_entity
    30882 | snp.1.04.piya.html       |        22 | LOC    | Dakkhinagiri                      | dakkhinagiri                      |                           | likely_missing_canonical_entity
    30890 | snp.1.04.than.html       |         4 | LOC    | Dakkhinagiri                      | dakkhinagiri                      |                           | likely_missing_canonical_entity
    30954 | snp.1.07.piya.html       |         2 | PERSON | Aggikabharadvaja                  | aggikabharadvaja                  |                           | likely_missing_canonical_entity
    30974 | snp.1.07.piya.html       |        22 | PERSON | Matanga                           | matanga                           |                           | likely_missing_canonical_entity
    30974 | snp.1.07.piya.html       |        22 | PERSON | Sopaka                            | sopaka                            |                           | likely_missing_canonical_entity
    30975 | snp.1.07.piya.html       |        23 | PERSON | Matanga                           | matanga                           |                           | likely_missing_canonical_entity
    30976 | snp.1.07.piya.html       |        24 | PERSON | Sopaka                            | sopaka                            |                           | likely_missing_canonical_entity
    30980 | snp.1.07.piya.html       |        28 | PERSON | Aggikabharadvaja                  | aggikabharadvaja                  |                           | likely_missing_canonical_entity
    31113 | snp.2.06.irel.html       |         1 | LOC    | Niraya -hell                      | niraya -hell                      |                           | likely_missing_canonical_entity
    31133 | snp.2.10.irel.html       |         3 | LOC    | Niraya -hell                      | niraya -hell                      |                           | likely_missing_canonical_entity
    31143 | snp.2.14.irel.html       |         2 | PERSON | Dhammika                          | dhammika                          |                           | likely_missing_canonical_entity
    31143 | snp.2.14.irel.html       |         2 | PERSON | Dhammika                          | dhammika                          |                           | likely_missing_canonical_entity
    31158 | snp.3.01.than.html       |         1 | PERSON | One-with-Vision                   | one-with-vision                   |                           | likely_missing_canonical_entity
    31164 | snp.3.01.than.html       |         7 | LOC    | Mount Pandava                     | mount pandava                     |                           | likely_missing_canonical_entity
    31164 | snp.3.01.than.html       |         7 | PERSON | Pandava                           | pandava                           |                           | likely_missing_canonical_entity
    31165 | snp.3.01.than.html       |         8 | LOC    | Mount Pandava                     | mount pandava                     |                           | likely_missing_canonical_entity
    31168 | snp.3.02.irel.html       |         1 | GPE    | Nerañjara                         | neranjara                         |                           | likely_missing_canonical_entity
    31178 | snp.3.02.than.html       |         1 | GPE    | Nerañjara                         | neranjara                         |                           | likely_missing_canonical_entity
    31181 | snp.3.02.than.html       |         4 | PERSON | One Self-awakened &               | one self-awakened &               | Buddha                    | likely_missing_alias_for_existing
    31202 | snp.3.11.than.html       |         1 | LOC    | Group of Thirty                   | group of thirty                   |                           | likely_missing_canonical_entity
    31203 | snp.3.11.than.html       |         2 | PERSON | Suddhodana                        | suddhodana                        |                           | likely_missing_canonical_entity
    31205 | snp.3.11.than.html       |         4 | LOC    | Mount Meru's summit               | mount meru's summit               |                           | likely_missing_canonical_entity
    31314 | snp.4.08.than.html       |         2 | PERSON | Pasura                            | pasura                            |                           | likely_missing_canonical_entity
    31315 | snp.4.09.than.html       |         1 | PERSON | Passion                           | passion                           |                           | likely_missing_canonical_entity
    31387 | snp.4.15.than.html       |         4 | PERSON | kama                              | kama                              |                           | likely_missing_canonical_entity
    31397 | snp.4.16.than.html       |         1 | GPE    | Tusita                            | tusita                            |                           | likely_missing_canonical_entity
    31429 | snp.5.01.than.html       |        10 | PERSON | Pali                              | pali                              |                           | likely_missing_canonical_entity
    31431 | snp.5.02.than.html       |         1 | PERSON | Tissa-metteyya:]                  | tissa-metteyya:]                  |                           | likely_missing_canonical_entity
    31432 | snp.5.02.than.html       |         2 | PERSON | Tissa-metteyya                    | tissa-metteyya                    |                           | likely_missing_canonical_entity
    31517 | snp.5.08.than.html       |         1 | PERSON | Hemaka                            | hemaka                            |                           | likely_missing_canonical_entity
